dim	coefficient
0	296.30063182291946
1	300.14801995820426
2	284.1176201492404
3	308.70591749943935
4	296.70470591652474
5	296.9578771016134
6	287.8682010119386
7	298.76144880227116
8	301.9240201000841
9	301.4714679444951
10	301.1948644105071
11	289.6103659053632
12	312.3111929924819
13	290.6523855449386
14	300.4432294104987
15	304.2787692296582
16	290.5003377320369
17	313.9494528687781
18	293.81194966211257
19	300.2132229104518
20	301.603838588288
21	300.85817652246664
22	304.22212608514394
23	299.08712460357845
24	300.8115765917736
25	304.5265148950406
26	305.03799008544985
27	298.5325651554157
28	289.7465915591905
29	304.4273486263496
30	295.93542868702116
31	298.64225601869293
32	299.39514775284306
33	296.44016475382034
34	297.1018899869425
35	300.68916623406477
36	298.14170943777583
37	309.4917065266249
38	304.58072255431773
39	296.8812050760067
40	300.0712892701712
41	298.00695328502536
42	301.4925553635206
43	304.07958507163113
44	283.7391697486808
45	295.9117007385946
46	276.66677474526284
47	299.5816512036983
48	276.81476622006414
49	296.2571215855927
50	295.43825119506596
51	285.2592029001211
52	273.8868156038953
53	311.0320761186437
54	306.67032674688716
55	297.0371309702222
56	298.23582849389834
57	314.96257974036916
58	312.024147046611
59	289.2994724594097
60	283.6425255558523
61	308.8333652672875
62	307.86264653321496
63	307.24640742812113
64	299.0740912799164
65	295.55890656673455
66	299.130607699264
67	290.89822938946065
68	300.03505307708133
69	299.3857151060256
70	300.7324765694342
71	309.6271968025038
72	296.5308198082239
73	295.2424480255972
74	307.97118303419745
75	289.9538463731472
76	312.7071200064519
77	311.2676552897723
78	293.1377936417108
79	297.91239208484694
80	298.08592188570583
81	299.3593285678983
82	300.4423017655115
83	288.5127665057874
84	306.6102285706078
85	302.5941074228456
86	290.49308709362236
87	304.04101655074754
88	295.48180417196716
89	276.00942128752746
90	304.3835497342897
91	299.9215110017475
92	294.18408716499124
93	305.8661708416572
94	306.4605208170784
95	288.7499738575326
96	293.7379144398003
97	301.3590540528785
98	303.42532950401574
99	304.43296701918194
100	289.40499259057725
101	297.3420578009081
102	307.0693840566389
103	299.5797129940586
104	283.0827932576563
105	301.8858494530952
106	298.7776727828675
107	304.44331753943186
108	300.01450182980346
109	355.64918117701774
110	293.90661682981204
111	296.1191437251596
112	295.59274591582425
113	301.4952250547791
114	286.3235433666137
115	272.0529154184909
116	302.17259626298437
117	297.4837331421192
118	300.88252686865485
119	307.98024107796175
120	287.1396949548441
121	299.8154912910198
122	294.0721874315623
123	291.6530906818439
124	300.1009197695877
125	306.0615251901378
126	295.00568706372724
127	297.53600502090995
128	284.69643937374923
129	281.1104243222273
130	305.413649649494
131	305.7973520523536
132	298.41828209391736
133	302.0414160387697
134	309.0956857146641
135	283.54670263979983
136	297.8605559220189
137	298.4331262192429
138	298.76595402987004
139	305.73917970398963
140	302.0413880418157
141	299.1066765982521
142	353.36971755667355
143	302.0587348234245
144	295.4014659092152
145	291.950933090533
146	300.607180543716
147	304.03097380078066
148	287.9856468230091
149	305.10641483952367
150	299.6104312974774
151	297.7267593567309
152	305.6047780897615
153	292.52809584574055
154	304.60422992173585
155	282.76937350814933
156	286.23961056652286
157	305.3517588098766
158	284.65068326409107
159	314.8930967439216
160	300.79400017095696
161	304.5777604004889
162	305.7185129341616
163	300.5440818984258
164	299.3400934212487
165	307.1010355164711
166	284.4797846824616
167	297.962275370258
168	298.8537785119323
169	300.11242744120807
170	301.5932633860635
171	297.65198000003727
172	302.5293304305556
173	301.2345083892461
174	282.7233051305793
175	289.590369398471
176	265.0224629926459
177	298.171184070115
178	307.30996096865925
179	305.57672468852377
180	414.82608086871915
181	285.09511071782504
182	305.5142836172066
183	299.5058290394499
184	302.45515527096194
185	307.1885975722892
186	303.2959103948542
187	298.8221018975303
188	297.86941433034553
189	303.6605081440428
190	298.0826050222498
191	285.7641803563437
192	278.0241780727199
193	302.72460086170156
194	297.1593015078908
195	303.5096702581326
196	306.43912506536924
197	252.94481799243502
198	297.5342222894924
199	292.85141356524844
200	310.2895554879716
201	304.97791052999276
202	279.8822505776586
203	311.3343651311562
204	280.9161889478374
205	355.7918376209046
206	297.219479002599
207	295.6515547304586
208	283.4041244136692
209	300.7429241817813
210	297.6959875719242
211	299.3229087518276
212	283.9179747977456
213	296.5826518607356
214	305.0029771075474
215	299.9009797640838
216	303.96508282749636
217	297.3521222809898
218	303.3190969464504
219	305.82134876718476
220	294.50282960355133
221	320.15544434426846
222	302.9541968880018
223	302.4325676555011
224	295.2461738636174
225	295.44555542373445
226	283.5485238419497
227	292.0316744286445
228	307.9057721041054
229	294.5117129238709
230	300.8278472066697
231	301.3314960304966
232	314.49770009571404
233	299.10325992874857
234	290.91118679684024
235	310.18519658355444
236	306.86038884947254
237	293.76885139847866
238	293.6542138127257
239	305.166211035676
240	310.2452337929433
241	293.7829398951736
242	294.68976964192285
243	304.61634861955645
244	304.0707038339483
245	299.5086220603791
246	297.97538468351127
247	294.4818703106735
248	290.7025378175917
249	305.1216436228058
250	285.46038411485677
251	301.20578170158285
252	301.38131945575947
253	307.7068214618763
254	287.68317193845456
255	289.9779824220249
256	303.7069736038963
257	299.8619591151672
258	289.2191942532961
259	317.7715584939301
260	295.6238407545802
261	301.2225713695863
262	302.0899744636563
263	304.21129761790434
264	298.87007555915216
265	278.83109295569375
266	275.89075873371155
267	296.7039922996431
268	298.488107737422
269	302.62645172261773
270	289.4847042092103
271	296.43424938806425
272	291.0266409563209
273	393.95788885554725
274	300.66245960502613
275	293.20114324763176
276	276.4897331587986
277	301.59918626956426
278	314.84986909499025
279	291.923957132647
280	307.72523112859494
281	295.0786850172989
282	301.9669768198669
283	285.58541233426075
284	302.9037204468223
285	294.48599164134714
286	306.26625389419604
287	294.88804709921357
288	291.50681654882754
289	303.42050309585386
290	301.8757761260716
291	279.5895346023936
292	307.3431017952046
293	300.9562341317086
294	304.46198545700486
295	304.1211465745497
296	311.1912010579506
297	279.81517876441984
298	293.4157308858371
299	305.43611055083977
300	308.3737417231275
301	285.3923492722938
302	285.66256833491747
303	308.92521913190296
304	293.3287958883701
305	301.3944630447923
306	311.4285683402843
307	297.5310584992474
308	692.096883849487
309	303.4400379205963
310	293.3942252467637
311	301.1504091198393
312	295.22343490058444
313	304.5723282751001
314	297.8810467544854
315	317.9230392301151
316	301.88677321831915
317	300.7319195232437
318	289.9726783637809
319	299.04576197218887
320	305.8229720498085
321	308.14563057527477
322	306.70185502723393
323	299.2539219651265
324	287.1015323000849
325	291.3513932575779
326	306.5227329046683
327	301.684376125141
328	300.33568059128936
329	298.29241342444453
330	304.7671259524108
331	309.2815991449492
332	305.1610716050162
333	278.9867588099445
334	299.13305412263253
335	306.56673460860793
336	295.674071358726
337	305.5779628718069
338	297.27678288822983
339	315.2590081143928
340	298.0445699511312
341	305.69450693687963
342	299.81543535445553
343	306.241902666179
344	290.08655888422834
345	296.0615590873181
346	297.70822439516644
347	298.91201066981785
348	306.73127121768925
349	293.5905905754454
350	296.9739341157626
351	298.0288781068114
352	301.41224031319473
353	297.1163626445768
354	297.64222996392743
355	291.59484320725267
356	300.8129340512244
357	301.7536436177219
358	302.052384102366
359	296.0441130935328
360	320.7528686252764
361	300.79975831876106
362	304.35136984053224
363	307.9403647759078
364	295.72598539719843
365	293.04629092924205
366	305.97917925785987
367	305.98960838373443
368	298.1148893716062
369	301.94335268630687
370	311.14993372403615
371	302.924007728582
372	295.5735451808921
373	303.8783326772201
374	298.98851805158824
375	297.759883158244
376	308.3290095041371
377	297.7891957302234
378	299.2772615397163
379	295.9087550396926
380	294.96443396297013
381	352.582609800679
382	306.03609038223226
383	308.36254573779945
384	306.66323790171816
385	300.60945988130794
386	308.4409454865269
387	291.0479925870555
388	296.08562514741243
389	303.8883671897771
390	278.8013233322841
391	288.27650859899927
392	302.9524895470125
393	295.14258988790476
394	300.8233208987568
395	296.4177280723361
396	299.87117141840315
397	301.3665748139044
398	280.08850962941943
399	297.64639624564
400	295.9868360910363
401	298.5010348621345
402	285.5515172891967
403	273.10519440207173
404	301.3279977162881
405	313.27495029246336
406	300.4010831132478
407	302.0929597412897
408	266.75027080352584
409	286.5634923454346
410	299.71980379895604
411	294.1091996312293
412	296.4547001293414
413	302.2113082072185
414	290.39677476025463
415	298.3370023272989
416	298.5057231872711
417	304.2611867014623
418	301.78998868739774
419	297.71628699857115
420	297.2138606293824
421	268.9953903428211
422	313.9649863401419
423	292.9630422134707
424	296.2175238672562
425	300.23588973938394
426	296.0127976499618
427	290.25521311959795
428	302.90905067797576
429	295.7857685237356
430	294.1710308155642
431	297.6205508874448
432	243.0284300033466
433	302.35425369345296
434	304.5026811741612
435	301.97294402176374
436	274.690444927911
437	310.7852996859466
438	299.5893175838541
439	300.38098924837817
440	305.44719739133734
441	325.6373648255678
442	292.3823287815997
443	302.1632349884821
444	296.31553519242834
445	305.38060936452354
446	301.08791210773495
447	295.2968704729372
448	303.31008219525654
449	302.17105428600144
450	301.80323207793145
451	317.7542998212842
452	284.8856907126958
453	309.8910563020997
454	301.6420464552796
455	301.652993037
456	300.1263095334927
457	291.18084338542076
458	301.7118429527686
459	295.90084371290914
460	298.0779468707618
461	288.5768019033496
462	288.472857695906
463	304.4603964076486
464	300.5586447891475
465	303.84353546144337
466	291.49654245883744
467	298.45092983310093
468	303.9025726474496
469	287.1334487759865
470	312.19162339528907
471	304.8840455698683
472	304.13266916767407
473	266.87670061697065
474	299.05628291671394
475	296.2983126064037
476	303.75524686065006
477	305.4324421889347
478	309.5676963205793
479	298.7314589310963
480	294.8895976363575
481	301.1158813035738
482	308.60877229940183
483	290.01726285804654
484	303.2029837043128
485	303.3777923884202
486	299.97769097320315
487	291.31756861170413
488	308.08340072690714
489	300.5470588161412
490	298.326448012182
491	305.2868263806495
492	301.1422705385972
493	292.0218935833683
494	299.4142687422152
495	301.3202722667807
496	293.81193503068675
497	304.46664049372316
498	294.34996226816025
499	311.86408714577107
500	301.5400291504929
501	303.26195329960325
502	295.105827555142
503	295.67449576302084
504	307.50858487164965
505	259.178631943544
506	300.0861964187646
507	297.74908820229194
508	296.934260190652
509	299.84367489527693
510	297.09513389426473
511	295.78012346932644
512	290.9297458968127
513	295.4700357810528
514	306.2999239736904
515	310.8392062193087
516	289.9987546268021
517	306.5943549494993
518	303.55277319023844
519	297.51349167952174
520	291.0715235002641
521	307.6528445668548
522	300.9108313105587
523	285.3187756041019
524	305.68730077531654
525	302.1756354172125
526	305.9583855728748
527	305.0891360302478
528	298.51793703093495
529	311.0056663041989
530	289.1461261314159
531	308.58461996425143
532	307.8084298490602
533	272.51800820844585
534	299.4192722038416
535	307.53121702949664
536	268.68727156026466
537	307.0132612849545
538	301.6123717778976
539	310.6777276058606
540	300.92487512095704
541	287.6907428484278
542	284.76822251340593
543	301.6644885137487
544	294.2082146571606
545	307.16899267970723
546	290.77642417548725
547	300.01546122586257
548	305.53805577214905
549	292.2437058682961
550	305.6534173452943
551	285.91940163020524
552	292.11990324189327
553	279.6859493811472
554	301.0566221151845
555	297.19304457927433
556	302.3761742675938
557	310.36452713344596
558	301.64591577784324
559	303.7100579617751
560	297.2379266755797
561	296.09431134013926
562	286.3701660551086
563	273.12094256061323
564	299.9720438430501
565	299.00163626491513
566	318.6742120099406
567	310.47612479816974
568	319.46784671758076
569	298.67475642693637
570	279.86893833260785
571	303.7872354710245
572	305.1269240449906
573	301.1460430634139
574	299.1527607393232
575	276.7361070012952
576	299.3608055806627
577	291.7224768360263
578	280.9465497263491
579	299.85521151106184
580	295.27527000446264
581	294.21284655859
582	291.9399782992385
583	310.0899346788229
584	296.21311270993186
585	302.7704742169941
586	288.2682990239854
587	301.61152584469687
588	365.44758412645865
589	307.911765716155
590	288.0378667956583
591	301.2312420645057
592	303.3490625075892
593	301.4078824409448
594	303.54889247458755
595	306.9082086551063
596	302.4996593641331
597	302.62178407825206
598	304.10840656431213
599	293.79647555448497
600	306.838578068283
601	295.8533539483835
602	303.8428611423411
603	296.40609879886046
604	281.83339151020795
605	305.38567159991203
606	298.20977283087166
607	304.9564608307765
608	299.9576536669108
609	275.8635373815754
610	306.62219023793205
611	286.2752214930928
612	294.9153396454028
613	311.338361814558
614	310.0770910463155
615	274.5995302982224
616	288.9773804512299
617	300.07016450494837
618	300.6884315508224
619	306.5301935871463
620	307.7466518139248
621	304.08919325532565
622	287.99544237700644
623	295.98768741634734
624	291.0851052626665
625	303.51209771011685
626	299.67070995254005
627	307.63738510102814
628	296.37075796213946
629	284.27214621362435
630	306.0676557159082
631	295.9032796179011
632	298.1932460774585
633	299.9090982686925
634	296.6033715725183
635	287.7920833177858
636	297.17848452640357
637	289.4277890525264
638	297.0886968864783
639	272.45007678204547
640	298.0258394909738
641	295.29060373599805
642	307.7416360676731
643	309.75913201973856
644	289.1250581319583
645	282.93833979954104
646	303.62060751462786
647	297.6362036042202
648	302.7447589111917
649	298.7913338083674
650	311.5629638872003
651	303.9443589194115
652	295.50928945929644
653	305.8431607011079
654	299.30089367057707
655	302.3657436056948
656	288.3650174064371
657	299.60533734270336
658	310.1297357883802
659	300.39693733651876
660	298.16683772261575
661	284.21207227957757
662	296.9168446858315
663	294.69007784869274
664	304.88412303106963
665	306.67005039977664
666	291.06846469601373
667	371.3966780659769
668	299.1671985321617
669	292.54714171877924
670	293.51497934366677
671	306.57102135489254
672	304.25972366098665
673	306.5450037970634
674	291.9648565263494
675	295.72618853915253
676	302.93125308816855
677	300.233437302085
678	299.97746674052905
679	307.0877504436826
680	290.8304738873895
681	300.8120842445021
682	306.8960117108043
683	289.3614359235429
684	281.8757927782925
685	304.00425893854805
686	305.2356512031234
687	271.5260269605151
688	301.01459162292394
689	296.8454378091609
690	302.8055677296632
691	306.04655232474335
692	300.68040834818055
693	294.5908823911746
694	299.11532267754745
695	292.76435271493784
696	278.23348615199706
697	299.25771139240965
698	311.7950907653783
699	288.58167435903806
700	295.73737904321985
701	291.4350185736412
702	290.6754332070366
703	297.55226284205696
704	302.5067713495848
705	300.65620041450086
706	293.4605105382248
707	295.70771827771904
708	292.04654722414443
709	299.5320645996227
710	309.3202467785584
711	304.8224406749324
712	303.04592575059183
713	300.9255512126661
714	303.9632808245532
715	298.44774873123157
716	282.76311922710005
717	284.9953916857156
718	295.66901079280365
719	303.0437083660769
720	302.63232283386753
721	296.3960482042747
722	298.02209510547135
723	287.60176911490055
724	299.4836008938738
725	302.2965643105549
726	305.507250535421
727	277.1264786610398
728	298.4380498181219
729	305.58926958432403
730	302.75974108185125
731	278.59612573546036
732	303.0247473935491
733	293.54444077692006
734	302.49228357850836
735	305.14000278569597
736	303.5231358014588
737	302.4070509967007
738	297.3228618315584
739	302.34380023144354
740	292.8643085043925
741	291.20367392171937
742	314.41736555648873
743	268.27305751830085
744	299.9255037136119
745	293.84829077409967
746	298.3593668715817
747	294.4866717809029
748	289.2316141009039
749	291.8056379569091
750	290.1963883517326
751	298.9095618835494
752	356.0611246329339
753	289.594452972553
754	306.7109660449066
755	305.24007623416287
756	289.12943230475287
757	297.0000870264637
758	299.9101228431278
759	292.19902549154364
760	309.9633898598836
761	310.9872055757182
762	299.95762401528157
763	300.7108132257529
764	301.5787602187265
765	301.11987024053474
766	304.10741400246155
767	295.60561274291155
